ts,temp,rh,pop,precip_mm,temp_f,weather_condition,weather_emoji,snow_in
2025-12-26 00:00:00,6.437830983233654,72.25735931288072,0.2,0.643298969072165,43.588095769820576,Sunny,☀️,0.0
2025-12-26 01:00:00,5.2624999999999975,73.5,0.2,0.643298969072165,41.4725,Sunny,☀️,0.0
2025-12-26 02:00:00,3.8937980809568025,74.94708572938488,0.2,0.643298969072165,39.00883654572225,Sunny,☀️,0.0
2025-12-26 03:00:00,2.424999999999999,76.5,0.2,0.5360824742268042,36.365,Sunny,☀️,0.0
2025-12-26 04:00:00,0.9562019190431932,78.05291427061513,0.2,0.5360824742268042,33.72116345427775,Sunny,☀️,0.0
2025-12-26 05:00:00,-0.4125000000000018,79.5,0.2,0.4288659793814433,31.2575,Sunny,☀️,0.0
2025-12-26 06:00:00,-1.5878309832336577,80.74264068711929,0.2,0.3216494845360825,29.141904230179417,Sunny,☀️,0.0
2025-12-26 07:00:00,-2.4896941664766894,81.69615242270663,0.2,0.2144329896907216,27.51855050034196,Sunny,☀️,0.0
2025-12-26 08:00:00,-3.0566290641904628,82.29555495773441,0.2,0.2144329896907216,26.49806768445717,Sunny,☀️,0.0
2025-12-26 09:00:00,-3.25,82.5,0.2,0.2144329896907216,26.15,Sunny,☀️,0.0
2025-12-26 10:00:00,-3.056629064190462,82.29555495773441,0.2,0.2144329896907216,26.49806768445717,Sunny,☀️,0.0
2025-12-26 11:00:00,-2.4896941664766894,81.69615242270663,0.2,0.3216494845360825,27.51855050034196,Sunny,☀️,0.0
2025-12-26 12:00:00,-1.5878309832336566,80.74264068711929,0.2,0.4288659793814433,29.141904230179417,Sunny,☀️,0.0
2025-12-26 13:00:00,-0.4124999999999996,79.5,0.2,0.5360824742268042,31.2575,Sunny,☀️,0.0
2025-12-26 14:00:00,0.9562019190431948,78.05291427061512,0.2,0.643298969072165,33.72116345427775,Sunny,☀️,0.0
2025-12-26 15:00:00,2.425,76.5,0.2,0.643298969072165,36.365,Sunny,☀️,0.0
2025-12-26 16:00:00,3.893798080956805,74.94708572938488,0.2,0.643298969072165,39.00883654572225,Sunny,☀️,0.0
2025-12-26 17:00:00,5.262499999999999,73.5,0.2,0.5360824742268042,41.4725,Sunny,☀️,0.0
2025-12-26 18:00:00,6.437830983233656,72.25735931288071,0.2,0.4288659793814433,43.58809576982058,Sunny,☀️,0.0
2025-12-26 19:00:00,7.339694166476689,71.30384757729337,0.2,0.3216494845360825,45.21144949965804,Sunny,☀️,0.0
2025-12-26 20:00:00,7.906629064190461,70.70444504226559,0.2,0.3216494845360825,46.23193231554283,Sunny,☀️,0.0
2025-12-26 21:00:00,8.1,70.5,0.2,0.3216494845360825,46.58,Sunny,☀️,0.0
2025-12-26 22:00:00,7.906629064190462,70.70444504226559,0.2,0.3216494845360825,46.23193231554284,Sunny,☀️,0.0
2025-12-26 23:00:00,7.339694166476689,71.30384757729337,0.2,0.3216494845360825,45.21144949965804,Sunny,☀️,0.0
2025-12-27 00:00:00,3.5054193693266145,71.25735931288072,0.5,0.1051546391752577,38.30975486478791,Sunny,☀️,0.0
2025-12-27 01:00:00,2.8374999999999995,72.5,0.5,0.1051546391752577,37.1075,Sunny,☀️,0.0
2025-12-27 02:00:00,2.0596914204556285,73.94708572938488,0.5,0.1051546391752577,35.70744455682013,Sunny,☀️,0.0
2025-12-27 03:00:00,1.2249999999999996,75.5,0.5,0.0876288659793814,34.205,Sunny,☀️,0.0
2025-12-27 04:00:00,0.3903085795443698,77.05291427061513,0.5,0.0876288659793814,32.70255544317987,Sunny,☀️,0.0
2025-12-27 05:00:00,-0.387500000000001,78.5,0.5,0.0701030927835051,31.3025,Sunny,☀️,0.0
2025-12-27 06:00:00,-1.055419369326616,79.74264068711929,0.5,0.0525773195876288,30.10024513521209,Sunny,☀️,0.0
2025-12-27 07:00:00,-1.567931927204815,80.69615242270663,0.5,0.0350515463917525,29.17772253103133,Sunny,☀️,0.0
